2026-06-04T19:41:54.409Z | START kalshi_trader live=False contracts=2 band=0.60-0.80 entry_seconds=600 retry_attempts=10 stop_loss=$10.0000
2026-06-04T19:41:57.211Z | BALANCE START | Kalshi $12.9300
2026-06-04T19:41:57.212Z | STOP_LOSS baseline set to $12.9300

CONTRACT KXBTC15M-26JUN041545-45 | close 2026-06-04T19:45:00Z | K target 64047.60
STATUS T=180.8s | K 63821.65 - 225.95 | yes_mid=0.0055 trade=--
2026-06-04T19:42:02.825Z | BALANCE T=180.8s T10m | Kalshi $12.9300 drawdown=0.0000
STATUS T=10m KXBTC15M-26JUN041545-45 | yes_mid=0.0060 decision=SKIP reason=more likely side 0.9940 outside band 0.60-0.80 | counts S=0 U=0 K=1
STATUS T=173.7s | K 63806.18 - 241.42 | yes_mid=0.0065 trade=skip
STATUS T=170.8s | K 63806.18 - 241.42 | yes_mid=0.0075 trade=skip
STATUS T=167.2s | K 63817.41 - 230.19 | yes_mid=0.0085 trade=skip
STATUS T=163.3s | K 63831.13 - 216.47 | yes_mid=0.0075 trade=skip
STATUS T=159.9s | K 63831.13 - 216.47 | yes_mid=0.0075 trade=skip
STATUS T=156.6s | K 63817.41 - 230.19 | yes_mid=0.0075 trade=skip
STATUS T=152.9s | K 63810.83 - 236.77 | yes_mid=0.0045 trade=skip
STATUS T=149.6s | K 63810.83 - 236.77 | yes_mid=0.0065 trade=skip
STATUS T=146.5s | K 63831.13 - 216.47 | yes_mid=0.0045 trade=skip
STATUS T=143.2s | K 63816.15 - 231.45 | yes_mid=0.0045 trade=skip
STATUS T=138.9s | K 63806.55 - 241.05 | yes_mid=0.0025 trade=skip
STATUS T=135.0s | K 63817.41 - 230.19 | yes_mid=0.0025 trade=skip
STATUS T=130.5s | K 63806.18 - 241.42 | yes_mid=0.0025 trade=skip
STATUS T=126.4s | K 63806.18 - 241.42 | yes_mid=0.0025 trade=skip
STATUS T=122.0s | K 63784.06 - 263.54 | yes_mid=0.0025 trade=skip
STATUS T=118.3s | K 63831.13 - 216.47 | yes_mid=0.0015 trade=skip
STATUS T=114.4s | K 63807.10 - 240.50 | yes_mid=0.0015 trade=skip
STATUS T=110.0s | K 63821.65 - 225.95 | yes_mid=0.0015 trade=skip
STATUS T=105.1s | K 63807.10 - 240.50 | yes_mid=0.0015 trade=skip
STATUS T=101.3s | K 63821.65 - 225.95 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=97.0s | K 63821.65 - 225.95 | yes_mid=0.0015 trade=skip
STATUS T=92.9s | K 63821.65 - 225.95 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=89.2s | K 63806.55 - 241.05 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=85.7s | K 63807.10 - 240.50 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=82.1s | K 63804.01 - 243.59 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=77.7s | K 63807.10 - 240.50 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=73.9s | K 63821.65 - 225.95 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=70.6s | K 63807.10 - 240.50 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=67.1s | K 63788.00 - 259.60 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=63.4s | K 63784.06 - 263.54 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=59.2s | K 63730.79 - 316.81 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=55.2s | K 63730.79 - 316.81 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=51.2s | K 63787.93 - 259.67 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=46.8s | K 63787.93 - 259.67 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=42.3s | K 63784.06 - 263.54 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=38.5s | K 63807.10 - 240.50 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=34.1s | K 63740.12 - 307.48 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=28.1s | K 63781.09 - 266.51 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=24.1s | K 63807.10 - 240.50 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=20.8s | K 63781.09 - 266.51 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=17.6s | K 63788.00 - 259.60 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=14.2s | K 63730.79 - 316.81 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=10.6s | K 63787.93 - 259.67 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=7.2s | K 63730.79 - 316.81 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
STATUS T=3.6s | K 63787.93 - 259.67 | yes_mid=0.0010 trade=skip orderbook=INVALID no_ask:price_missing_or_out_of_range:None
